file,kind,rows,columns
(export),provenance,N = 13,"participants: P01, P02, P03, P04, P05, P06, P07, P08, P09, P10, P11, P12, P13; 351 trials, 10530 events (10529 valid); exported 2026-08-14T01:24:38"
group_condition_a_finger_strategy.png / group_condition_a_finger_strategy.svg,figure,,
group_condition_a_finger_usage_by_participant.png / group_condition_a_finger_usage_by_participant.svg,figure,,
group_condition_a_hand_usage_by_participant.png / group_condition_a_hand_usage_by_participant.svg,figure,,
group_condition_a_motor_demand.png / group_condition_a_motor_demand.svg,figure,,
group_condition_a_strategy_performance.png / group_condition_a_strategy_performance.svg,figure,,
group_condition_difficulty.png / group_condition_difficulty.svg,figure,,
group_confusion_by_condition.png / group_confusion_by_condition.svg,figure,,
group_confusion_pooled.png / group_confusion_pooled.svg,figure,,
group_contrasts.png / group_contrasts.svg,figure,,
group_errors_composition.png / group_errors_composition.svg,figure,,
group_errors_correct_key_wrong_finger.png / group_errors_correct_key_wrong_finger.svg,figure,,
group_finger_benefit_compensation.png / group_finger_benefit_compensation.svg,figure,,
group_finger_equalisation.png / group_finger_equalisation.svg,figure,,
group_finger_weakest.png / group_finger_weakest.svg,figure,,
group_fingers.png / group_fingers.svg,figure,,
group_learning_difficulty_progression_key_accuracy.png / group_learning_difficulty_progression_key_accuracy.svg,figure,,
group_learning_difficulty_progression_key_error_log.png / group_learning_difficulty_progression_key_error_log.svg,figure,,
group_learning_difficulty_progression_rt.png / group_learning_difficulty_progression_rt.svg,figure,,
group_learning_repetition.png / group_learning_repetition.svg,figure,,
group_learning_session_position.png / group_learning_session_position.svg,figure,,
group_overview_accuracy.png / group_overview_accuracy.svg,figure,,
group_overview_rt.png / group_overview_rt.svg,figure,,
group_quality_audit.png / group_quality_audit.svg,figure,,
group_rm_anova_fa_descriptive.png / group_rm_anova_fa_descriptive.svg,figure,,
group_rm_anova_rt.png / group_rm_anova_rt.svg,figure,,
group_tradeoff_2d.png / group_tradeoff_2d.svg,figure,,
group_tradeoff_by_difficulty_3d.png / group_tradeoff_by_difficulty_3d.svg,figure,,
group_tradeoff_by_participant_3d.png / group_tradeoff_by_participant_3d.svg,figure,,
condition_a_finger_usage.csv,table,130,"participant, finger, hand, finger_id, finger_name, n, share_pct"
condition_a_finger_usage_group_summary.csv,table,10,"finger, n, mean, sd, sem, ci95_lo, ci95_hi"
condition_a_hand_usage.csv,table,26,"participant, hand, n, share_pct"
condition_a_motor_demand_group_summary.csv,table,9,"metric, level, unit, n, generated_reference_mean, actual_mean, difference_mean, difference_sd, difference_sem, difference_ci95_lo, difference_ci95_hi"
condition_a_motor_demand_participants.csv,table,117,"participant, level, metric, unit, generated_reference, actual, difference_actual_minus_reference"
condition_a_occurrence_summary.csv,table,54,"a_occurrence, metric, n, mean, sd, sem, ci95_lo, ci95_hi"
condition_a_participant_summary.csv,table,13,"participant, n_trials, n_resolved_responses, dominant_finger, dominant_share_pct, effective_fingers, mean_finger_switch_rate_pct, mean_median_correct_key_rt_ms, mean_key_accuracy_pct"
condition_a_trial_strategy.csv,table,117,"participant, trial_index, level, a_occurrence, level_occurrence, n_target_events, n_resolved_responses, selection_coverage_pct, dominant_finger, dominant_share_pct, unique_fingers, effective_fingers, finger_switch_rate_pct, median_correct_key_rt_ms, key_accuracy_pct, n_effort_events, actual_key_travel_semitones, reference_key_travel_semitones, actual_finger_transition_steps, reference_finger_transition_steps, actual_hand_switch_pct, reference_hand_switch_pct"
condition_a_within_difficulty_summary.csv,table,54,"level, level_occurrence, metric, n, mean, sd, sem, ci95_lo, ci95_hi"
condition_difficulty_group_summary.csv,table,24,"condition, level, metric, n, mean, sd, sem, ci95_lo, ci95_hi"
condition_difficulty_participant_cells.csv,table,78,"participant, condition, level, n_trials, n_analyzed, key_accuracy, fa_main, fa_given_key, rt_correct_key_s, rt_complete_s"
confusion_group_long.csv,table,159,"condition, target_finger, actual_finger, n, passed"
confusion_group_totals.csv,table,5,"condition, diagonal, near_tie, substitution, unresolved, total"
contrasts_participant_differences.csv,table,52,"participant, contrast, diff, metric"
contrasts_tests.csv,table,8,"metric, n_participants, n_complete, exploratory, reason, test, contrast, n, statistic, p, p_holm, effect_name, effect_size, mean_diff, ci95_lo, ci95_hi, note"
errors_group_summary.csv,table,18,"condition, category, n, mean, sd, sem, ci95_lo, ci95_hi"
errors_participant_proportions.csv,table,234,"participant, condition, category, count, n_events, proportion"
errors_pooled_counts.csv,table,18,"condition, category, count"
errors_wrong_key_distance.csv,table,3,"condition, n, median, mean, max, metric"
finger_benefit_cells.csv,table,65,"participant, finger_id, baseline, cued, benefit, average"
finger_benefit_naive_per_participant.csv,table,13,"participant, n_points, r, p, z, slope"
finger_benefit_oldham_per_participant.csv,table,13,"participant, n_points, r, p, z, slope"
finger_benefit_split_half_per_participant.csv,table,13,"participant, n_points, r, p, z, slope"
finger_benefit_summary.csv,table,3,"metric, estimator, x_axis, r_two_stage, r_ci95_lo, r_ci95_hi, t, df, p, n_participants, slope_mean, slope_ci95_lo, slope_ci95_hi, slope_p, rm_corr_r, rm_corr_p, rm_corr_dof, coupling_caveat"
finger_equalisation_dispersion.csv,table,26,"participant, condition, mean, sd_raw, sd_corrected, range, cv_raw, cv_corrected, mean_cell_sem, n_fingers"
finger_equalisation_tests.csv,table,4,"metric, measure, scale_free, baseline_mean, cued_mean, ratio, proportional_null_ratio, mean_diff, ci95_lo, ci95_hi, dz, t, p_t, w, p_wilcoxon, n_shrunk, n_pairs, note"
finger_weakest_fa_naive.csv,table,13,"participant, weakest_finger, weakest_label, benefit_weakest, benefit_others_mean, n_others, advantage"
finger_weakest_fa_split_half.csv,table,13,"participant, weakest_finger, weakest_label, benefit_weakest, benefit_others_mean, n_others, advantage"
finger_weakest_rt_naive.csv,table,13,"participant, weakest_finger, weakest_label, benefit_weakest, benefit_others_mean, n_others, advantage"
finger_weakest_rt_split_half.csv,table,13,"participant, weakest_finger, weakest_label, benefit_weakest, benefit_others_mean, n_others, advantage"
finger_weakest_summary.csv,table,4,"criterion, select_metric, benefit_metric, estimator, mean_advantage, ci95_lo, ci95_hi, dz, t, p_t, p_wilcoxon, n_participants, selection_agreement_rate, selection_chance_rate, selection_p_vs_chance, note"
fingers_group_summary.csv,table,30,"condition, finger_id, metric, n, mean, sd, sem, ci95_lo, ci95_hi"
fingers_left_right_counts.csv,table,10,"condition, finger_id, n, n_left, n_right, n_judged, n_rt_complete"
fingers_participant_cells.csv,table,130,"participant, condition, finger_id, n, n_left, n_right, n_judged, fa, rt_s, n_rt_complete, rt_complete_s"
group_tradeoff_group_centroids.csv,table,12,"condition, difficulty, n_participants, mean_rt_correct_key_ms, rt_sd, rt_ci95_lo, rt_ci95_hi, main_finger_accuracy, fa_sd, fa_ci95_lo, fa_ci95_hi, centroid_level"
group_tradeoff_participant_centroids.csv,table,156,"participant_id, condition, difficulty, n_trials, mean_rt_correct_key_ms, main_finger_accuracy, valid_event_count, centroid_level"
group_tradeoff_trial_points.csv,table,351,"participant_id, condition, difficulty, trial_order, mean_rt_correct_key_ms, main_finger_accuracy, valid_event_count, included, centroid_level"
learning_difficulty_progression_group_summary.csv,table,108,"level, level_symbol, difficulty_occurrence, metric, n, mean, sd, sem, ci95_lo, ci95_hi"
learning_difficulty_progression_trials.csv,table,351,"participant, level, level_symbol, difficulty_occurrence, session_position, condition, rt_correct_key_s_raw, rt_correct_key_s_adjusted, key_accuracy_raw, key_accuracy_adjusted"
learning_participant_repetition.csv,table,78,"participant, condition, repetition, fa_main, rt_correct_key_s"
learning_repetition_group_summary.csv,table,12,"condition, repetition, metric, n, mean, sd, sem, ci95_lo, ci95_hi"
learning_session_position.csv,table,234,"participant, position, condition, level, fa_main_raw, fa_main_adjusted, rt_correct_key_s_raw, rt_correct_key_s_adjusted"
learning_session_position_group_summary.csv,table,54,"position, metric, n, mean, sd, sem, ci95_lo, ci95_hi"
learning_within_cell_repetition.csv,table,234,"participant, condition, level, repetition, fa_main, rt_correct_key_s"
overview_cell_availability.csv,table,9,"condition, level, n_participants, n_analyzed_participants"
overview_data_completeness.csv,table,13,"participant, n_trials, n_analyzed, n_events, n_valid_events, excluded_carryover, suspected_carryover, manual_corrections, unresolved_rate, ambiguous_rate, borderline_events, qc_extra_presses, sync_methods"
overview_group_summary_by_condition.csv,table,15,"condition, metric, n, mean, sd, sem, ci95_lo, ci95_hi"
overview_participant_condition_metrics.csv,table,39,"participant, condition, n_trials, n_analyzed, key_accuracy, fa_main, fa_given_key, rt_correct_key_s, rt_complete_s"
quality_participant_audit.csv,table,13,"participant, n_trials, n_analyzed, n_events, n_valid_events, excluded_carryover, suspected_carryover, manual_corrections, unresolved_rate, ambiguous_rate, borderline_events, qc_extra_presses, sync_methods"
quality_threshold_final_fa_reference.csv,table,26,"participant, condition, fa_main"
quality_threshold_group_summary.csv,table,10,"condition, theta, n, mean, sd, sem, ci95_lo, ci95_hi"
quality_threshold_sensitivity.csv,table,130,"participant, condition, theta, fa, n_trials, n_events, source"
rm_anova_cells.csv,table,130,"participant, condition, finger_id, rt_complete_s"
rm_anova_effects.csv,table,6,"metric, effect, label, df1, df2, SS, MS, F, p_uncorrected, partial_eta_sq, mauchly_applicable, mauchly_W, mauchly_p, gg_epsilon, gg_df1, gg_df2, p_gg, correction_applied, p_reported, n_participants"
rm_anova_fa_ceiling.csv,table,1,"metric, n_participants, n_cells, n_at_ceiling, prop_at_ceiling, min, max"
rm_anova_fa_descriptives.csv,table,10,"condition, finger_id, n, mean, sd, sem, ci95_lo, ci95_hi"
